Loser,Winner
169,158
136,101
161,55
49,47
80,37
115,42
75,68
148,131
119,162
132,144
33,175
41,117
42,118
55,158
131,47
162,168
101,37
68,157
144,135
175,117
47,168
158,118
157,37
117,135
168,118
135,37
118,37
45,145
114,108
48,88
28,25
140,123
60,9
1,100
91,125
133,16
97,44
100,108
31,134
26,88
25,145
123,172
44,8
16,125
85,9
88,108
134,145
9,125
172,8
145,108
125,8
108,8
6,19
99,2
155,39
106,173
71,64
5,154
141,32
130,166
79,86
105,109
93,164
103,81
24,116
62,14
86,2
64,166
32,154
167,14
173,39
109,116
82,81
19,164
81,166
154,39
2,116
164,14
166,39
14,116
116,39
136,80
173,167
144,79
60,74
134,151
82,100
102,5
55,71
100,80
79,76
19,5
74,150
71,151
76,80
167,5
24,150
5,151
80,150
151,150
10,101
114,52
106,99
56,86
125,33
85,93
2,175
41,115
63,67
7,158
101,29
175,22
158,86
67,52
99,162
33,93
48,157
29,115
22,93
157,52
162,115
93,52
52,115
109,33
2,24
45,162
9,50
101,74
93,118
60,175
72,132
10,161
100,139
91,76
78,26
103,116
136,97
29,144
134,96
102,82
105,146
131,20
67,145
6,52
114,164
75,150
36,80
48,94
85,168
68,31
7,86
42,44
53,171
71,174
1,15
19,135
124,64
92,159
129,22
106,117
63,47
172,5
155,157
58,115
128,8
28,41
151,158
165,154
173,81
108,49
123,25
70,125
167,113
98,56
166,39
40,77
24,118
20,79
97,164
145,96
76,175
74,14
80,168
99,162
144,31
33,132
94,146
26,52
82,150
50,161
139,116
15,61
47,22
171,86
44,148
119,8
25,37
49,55
39,77
115,135
154,64
41,113
159,174
56,125
158,157
5,117
31,146
150,164
79,175
162,168
132,116
161,52
96,118
14,54
81,64
125,157
55,8
22,77
174,117
148,135
86,113
61,37
116,175
146,168
52,164
118,54
157,64
77,37
8,135
113,117
164,168
175,54
64,37
135,117
168,54
37,117
117,54
67,24
60,19
72,103
28,9
82,125
12,98
112,105
175,34
26,19
9,174
105,24
103,34
79,61
98,125
75,164
166,108
34,61
19,125
108,164
24,174
125,61
164,174
61,174
173,109
44,21
63,123
160,10
46,99
81,50
21,134
123,10
134,99
10,50
99,50
93,85
104,31
102,7
145,78
45,146
1,64
153,8
18,85
172,115
71,162
157,7
146,31
78,37
115,8
31,64
162,37
85,7
8,64
7,37
64,37
48,107
136,36
160,41
88,15
128,134
44,62
56,137
6,144
173,151
50,114
99,109
107,134
36,151
62,22
144,118
29,41
55,15
137,114
134,22
109,41
151,118
114,15
22,41
15,118
118,41
60,119
102,171
4,45
42,124
161,84
129,46
91,74
1,31
100,58
159,149
158,7
31,45
124,171
119,76
132,74
149,80
84,92
81,7
58,46
80,92
46,7
76,171
45,74
92,7
171,74
7,74
98,75
106,71
67,43
27,14
9,77
131,86
101,148
166,85
163,164
125,26
82,28
93,64
162,61
175,37
174,157
43,75
86,85
115,164
61,14
28,26
71,64
77,37
148,157
85,14
26,164
37,64
157,75
14,164
75,64
64,164
102,47
145,132
57,100
143,58
19,60
91,45
1,150
161,31
63,28
149,135
92,42
89,80
81,171
70,7
4,35
60,150
119,80
100,47
28,135
7,31
42,132
58,171
45,35
80,150
47,135
132,35
171,150
35,135
163,172
93,79
82,148
24,155
139,103
105,9
43,66
147,12
167,152
71,61
174,101
125,108
12,148
172,61
79,94
9,131
155,108
101,66
103,164
152,113
66,94
148,164
108,131
113,61
94,164
61,131
131,164
6,97
44,140
123,144
23,83
29,32
151,21
48,114
137,56
136,134
99,36
15,173
118,10
55,41
128,50
160,157
32,83
36,144
56,134
97,157
50,22
173,41
21,140
10,114
83,134
144,157
41,22
114,140
134,157
140,22
22,157
76,80
136,64
58,102
98,158
89,49
41,26
100,99
161,171
47,132
85,39
145,94
175,117
148,157
150,119
159,35
64,132
171,94
158,119
28,26
49,80
99,117
35,39
102,157
119,117
157,132
39,94
26,117
94,132
117,132
167,67
115,86
162,60
82,8
125,54
141,113
168,45
172,43
146,166
155,27
19,52
127,131
77,71
79,116
138,14
108,86
8,166
27,131
14,71
52,113
60,116
67,45
54,43
45,71
113,166
86,116
43,131
71,166
131,116
166,116
88,36
44,62
50,109
97,6
23,56
143,140
114,15
10,144
123,151
140,36
15,128
48,134
62,56
6,29
109,144
36,151
128,134
56,22
144,29
151,134
22,29
134,29
161,57
137,82
71,99
124,65
158,92
144,151
7,84
159,97
91,56
114,85
169,119
162,41
100,130
1,24
74,45
10,75
108,172
123,167
125,58
48,47
28,95
101,79
19,52
145,136
89,171
63,155
60,128
93,36
27,173
12,6
24,157
81,119
164,56
82,64
92,76
65,22
41,86
57,14
98,97
151,175
45,134
84,113
102,8
85,29
99,168
116,130
52,118
67,79
167,115
6,174
155,131
128,117
172,37
132,171
36,35
173,94
75,166
47,39
4,80
136,54
26,58
95,150
175,157
14,119
130,97
86,168
134,64
56,29
76,113
131,171
115,118
166,117
58,79
174,94
80,54
37,150
35,39
171,118
97,22
64,29
39,94
79,150
117,54
119,168
113,157
29,22
157,168
118,150
22,168
150,54
168,54
85,125
158,119
6,24
74,56
19,171
52,49
9,155
70,167
114,162
47,42
97,4
127,58
149,128
7,137
140,100
67,28
25,45
1,146
82,144
48,173
106,139
91,159
96,84
170,71
77,93
172,92
136,10
41,79
26,24
58,86
162,135
134,167
151,56
4,118
22,36
175,42
29,125
80,101
145,117
119,150
37,128
49,166
131,171
148,155
55,144
146,115
173,168
84,64
139,14
99,102
137,132
98,79
10,76
159,54
100,174
157,28
93,81
92,8
71,35
45,94
155,36
166,118
128,101
125,171
24,56
86,117
167,150
115,14
132,8
28,102
35,54
81,94
76,174
144,64
79,168
171,56
36,118
42,150
102,14
101,117
8,54
168,174
64,94
118,56
150,117
14,54
174,94
56,117
94,54
117,54
124,70
44,173
4,166
171,114
127,107
50,25
159,10
142,49
57,98
107,76
83,166
114,49
19,80
173,132
70,150
25,98
76,49
132,10
166,80
98,150
49,10
150,80
10,80
30,155
85,38
152,137
2,1
144,28
79,24
60,99
15,125
38,134
1,125
175,167
37,137
24,86
134,28
99,167
155,86
137,125
167,28
125,86
86,28
31,64
106,151
79,148
7,8
161,144
162,29
85,2
146,174
60,102
52,47
56,22
123,134
93,14
137,115
74,131
140,155
45,71
67,99
125,70
175,167
101,82
75,15
28,24
108,98
148,39
164,102
151,29
2,64
70,14
82,22
71,157
167,168
98,174
15,134
115,116
24,26
99,131
47,117
8,144
37,155
14,26
116,134
102,131
168,29
157,64
174,117
155,144
22,39
26,134
29,131
39,64
144,117
131,134
64,117
134,117
24,47
170,146
114,52
137,156
1,140
79,67
15,4
30,7
19,161
75,155
77,25
10,82
123,44
63,173
47,157
2,174
61,156
55,4
175,52
146,22
67,125
86,25
7,64
44,117
151,173
29,82
155,8
140,134
52,157
4,117
22,156
64,82
174,25
98,116
125,173
8,134
156,157
134,116
25,117
82,173
116,157
173,117
157,117
31,45
108,38
92,99
104,85
43,162
106,152
27,9
148,57
28,167
144,71
74,93
172,59
162,38
71,9
45,81
59,166
152,99
56,93
167,131
57,85
81,9
166,38
93,99
85,131
38,9
99,131
9,131
43,137
79,48
123,30
125,2
151,57
169,15
60,74
156,35
137,22
48,2
15,61
57,30
2,22
74,55
61,4
30,115
55,22
4,115
115,22
67,167
110,158
145,31
141,161
163,45
18,38
59,9
7,82
5,162
28,97
44,161
45,26
167,31
9,135
158,144
172,97
99,38
82,162
97,144
31,26
161,135
38,162
144,26
162,135
135,26
92,10
152,70
109,73
88,24
104,25
114,27
146,173
19,175
83,85
153,128
140,86
10,73
27,8
70,155
24,174
86,173
56,128
113,25
175,85
73,8
155,174
173,128
85,25
8,174
25,128
128,174
151,56
82,64
86,37
60,27
52,71
67,106
113,148
77,14
10,29
150,101
92,55
102,42
5,94
93,164
49,98
161,74
8,81
137,2
134,144
22,125
175,28
70,115
131,75
166,174
106,64
27,116
42,157
74,94
144,118
115,135
2,39
71,14
101,29
148,98
56,117
75,28
81,37
26,174
168,125
55,118
98,39
135,64
14,174
116,28
37,157
125,29
94,117
174,29
64,117
28,157
39,117
29,157
157,117
171,166
134,76
52,167
131,132
161,155
175,14
10,64
71,15
146,2
151,47
114,106
37,35
42,74
102,29
144,150
4,174
101,125
98,55
148,22
49,70
166,64
106,76
9,39
15,14
74,26
116,56
55,118
2,117
47,35
162,174
167,150
70,135
22,8
29,157
125,168
155,132
56,174
64,26
14,135
168,76
8,39
118,35
132,157
150,117
26,76
135,174
117,157
35,39
76,174
157,39
39,174
10,93
3,132
99,4
50,42
71,175
151,44
155,153
97,173
74,160
136,80
92,118
42,4
134,93
173,80
76,175
160,153
44,168
80,175
4,118
132,168
153,93
118,175
93,168
175,168
28,7
125,158
45,146
171,25
19,83
1,48
87,77
108,148
123,82
142,15
114,47
72,35
146,7
94,83
77,135
35,48
158,82
15,164
47,148
25,14
83,7
82,164
48,135
148,14
7,164
135,14
14,164
102,173
115,60
27,134
78,30
106,22
136,37
163,81
142,92
161,157
52,137
12,131
97,10
33,71
74,9
100,152
31,135
139,144
148,7
43,162
111,8
150,167
156,80
160,151
67,39
172,44
105,64
125,117
101,17
63,146
36,91
69,26
171,55
57,98
45,83
159,56
32,61
42,75
49,77
86,94
15,41
132,25
88,168
79,4
5,2
174,166
87,118
1,24
93,116
13,99
19,113
48,47
158,76
155,14
164,123
152,64
28,80
17,157
81,173
137,37
162,7
151,39
71,117
44,135
30,22
10,131
92,8
9,167
91,26
55,98
99,76
14,82
24,118
41,168
77,25
85,116
146,56
94,4
123,47
114,113
83,29
75,166
50,61
64,173
37,22
167,8
60,135
7,117
80,157
144,39
131,134
98,26
47,4
29,166
56,168
25,118
76,82
61,113
135,22
8,117
173,157
134,39
82,116
166,118
113,168
4,26
39,157
22,117
118,116
26,168
116,168
157,117
168,117
77,9
121,101
31,41
158,102
172,87
71,108
43,12
19,89
156,160
49,9
146,115
102,174
101,12
89,81
160,26
87,108
41,130
9,115
108,81
12,174
130,26
174,115
26,81
81,115
104,80
96,155
59,73
79,175
7,65
162,125
93,78
148,98
5,86
75,70
136,161
106,24
73,175
80,86
54,70
155,131
24,98
161,14
37,78
65,125
14,98
86,131
70,175
78,125
175,98
125,131
98,131
151,86
134,139
130,19
113,61
104,157
15,8
96,175
166,118
55,71
148,82
70,161
125,106
99,174
155,131
156,54
81,172
161,61
19,8
86,174
157,71
118,82
172,139
131,106
175,54
139,82
71,61
106,54
8,174
82,54
61,174
174,54
102,164
74,37
31,14
94,171
47,147
135,87
80,89
168,98
160,162
116,158
120,132
7,115
76,26
101,108
162,171
164,115
12,37
147,14
89,26
158,132
87,108
24,98
132,115
171,26
108,37
14,98
115,26
37,98
26,98
77,31
28,102
44,133
46,156
151,1
7,5
162,15
50,3
15,5
31,166
141,102
157,133
99,1
160,146
55,156
133,5
3,156
1,146
166,102
5,156
146,102
102,156
144,42
47,171
167,130
10,4
66,161
101,71
173,120
24,97
74,175
132,108
159,61
130,39
42,171
71,108
53,80
97,76
175,161
120,113
4,61
171,39
80,108
161,113
76,61
108,39
61,113
113,39
53,132
94,75
147,78
151,19
15,7
100,17
44,125
93,82
120,164
20,116
23,118
166,4
77,171
79,131
27,65
12,152
66,146
86,26
111,117
162,106
81,9
165,56
95,138
59,115
70,11
103,167
168,108
123,45
83,80
49,127
13,31
61,55
50,69
30,92
101,172
161,175
87,35
155,135
158,134
18,113
6,1
85,39
43,174
163,97
41,54
28,74
24,14
10,122
71,159
130,157
144,37
67,145
58,76
98,102
160,42
173,99
65,8
138,115
17,164
152,118
7,132
45,9
108,11
114,82
106,26
1,80
167,56
131,78
146,4
19,116
75,125
171,117
31,55
5,37
76,145
92,175
35,69
47,113
127,39
156,102
148,157
74,14
172,135
139,134
99,42
159,174
97,54
150,122
118,8
9,115
80,26
78,125
82,117
56,116
11,4
145,37
113,102
134,135
164,132
55,14
69,39
122,174
42,157
175,54
8,26
4,132
125,116
157,14
117,115
174,135
37,54
102,39
115,26
116,132
135,54
39,14
132,26
14,54
26,54
170,95
70,6
155,93
105,123
97,114
10,19
104,144
107,41
32,69
36,55
7,173
169,166
123,144
22,93
29,95
19,55
69,82
173,41
6,166
114,134
144,93
82,41
134,166
95,55
93,41
166,55
41,55
89,110
103,57
50,91
124,96
91,65
110,75
68,76
96,46
143,57
81,65
121,76
75,57
65,46
57,76
46,76
148,23
27,40
66,167
125,34
15,139
172,83
151,9
1,167
23,40
9,99
83,56
113,44
34,62
64,40
44,62
56,139
167,99
40,139
62,99
99,139
53,96
25,126
49,42
89,72
5,47
124,79
149,171
57,130
159,111
58,51
128,65
91,145
79,126
72,115
171,96
130,76
65,47
111,74
42,51
145,150
126,115
96,76
51,74
150,47
115,76
47,74
74,76
30,66
6,73
172,1
63,151
41,114
97,19
123,71
18,69
10,95
114,71
19,77
1,64
99,69
66,56
98,73
95,151
64,71
151,73
77,8
69,56
71,73
8,56
73,56
3,173
45,153
23,106
165,125
104,148
43,155
29,93
70,83
15,36
139,86
134,107
7,55
166,167
93,106
153,144
125,83
55,36
173,167
9,82
148,86
155,107
82,36
167,107
83,86
144,106
36,107
86,106
106,107
172,151
104,97
41,10
7,122
44,173
71,63
6,86
73,167
70,155
114,123
15,109
173,123
167,86
155,10
148,97
29,122
99,151
63,109
97,86
10,56
123,122
109,151
56,86
122,151
151,86
30,45
159,87
121,46
91,143
81,72
49,166
92,58
57,102
72,45
129,87
166,112
143,14
46,98
134,58
112,132
102,14
58,87
98,45
14,87
45,132
87,132
140,126
89,16
130,95
53,101
145,42
124,108
133,128
149,171
11,158
25,47
27,150
95,157
175,128
96,35
171,118
101,135
131,126
165,115
158,174
74,5
79,4
47,37
113,16
80,108
94,142
42,150
5,135
157,4
128,16
37,108
115,126
35,118
142,174
135,150
16,4
108,174
126,118
150,4
118,174
4,174
131,42
134,71
162,94
66,175
171,125
80,113
47,55
53,74
124,144
76,35
108,102
130,129
149,8
172,28
98,25
159,99
7,49
112,132
44,147
82,22
156,64
145,4
75,150
125,42
157,144
49,71
74,8
118,113
129,54
35,147
150,55
175,37
22,4
99,94
61,174
28,117
64,25
135,102
164,132
113,8
42,144
37,71
55,54
132,4
94,174
25,102
117,147
144,71
8,54
102,147
4,174
71,54
147,174
54,174
74,115
162,76
167,81
171,126
25,98
108,56
47,151
104,159
89,132
166,175
51,133
4,41
14,35
64,94
144,82
172,134
80,55
71,102
150,156
28,7
8,42
99,22
126,76
164,81
56,157
160,55
98,37
151,156
175,22
53,82
41,94
174,159
133,42
115,134
132,102
61,117
35,37
82,156
7,42
22,55
102,157
159,76
81,94
134,117
156,37
42,76
157,55
117,94
76,37
55,94
94,37
41,114
83,93
13,5
66,155
44,171
160,146
31,139
53,47
69,59
75,12
77,45
79,58
167,5
29,155
97,8
108,47
171,28
9,146
162,15
100,80
114,99
151,59
166,173
148,45
93,76
156,58
139,25
22,12
59,47
15,80
173,45
99,58
146,155
5,8
12,25
76,28
80,47
25,45
58,8
28,155
47,45
155,8
45,8
44,106
71,47
173,25
2,80
165,120
55,92
142,26
62,69
49,1
96,125
75,76
27,164
15,144
77,134
151,99
51,145
82,100
108,147
161,115
87,160
148,132
59,101
11,131
150,158
7,42
167,28
84,174
97,117
159,54
24,113
126,30
33,157
81,57
74,14
104,171
61,107
155,41
31,128
13,102
66,162
94,111
29,45
5,58
114,79
95,35
12,64
149,86
146,8
93,98
83,153
9,139
10,19
130,166
112,63
42,131
115,99
134,101
25,76
145,132
174,28
120,22
125,175
100,1
69,4
160,144
80,47
43,92
158,53
106,26
164,147
14,41
153,45
79,111
37,139
110,35
57,102
19,8
128,64
166,98
172,54
171,113
58,157
63,86
156,107
30,117
101,22
53,99
26,144
47,147
92,131
28,4
1,132
76,175
111,86
102,157
162,41
8,35
45,139
113,64
107,117
98,54
147,22
131,144
99,4
175,132
41,117
64,139
157,35
86,54
144,22
132,4
139,117
54,35
22,4
35,117
4,117
62,27
146,148
112,7
17,67
163,125
66,65
61,77
12,2
19,101
75,175
105,95
148,65
115,7
101,34
95,175
67,125
131,27
2,64
34,175
27,65
64,125
77,7
175,65
7,125
125,65
173,5
99,45
93,162
97,128
28,155
1,44
108,53
43,151
5,45
44,8
128,162
53,155
172,56
151,164
162,8
164,155
13,56
155,45
8,56
56,45
163,42
170,100
110,97
155,77
161,47
130,5
162,7
28,128
107,65
114,156
134,97
82,77
47,42
139,100
65,5
7,58
157,128
97,156
42,77
58,128
100,5
156,77
128,5
5,77
62,24
46,145
79,27
151,95
83,152
67,96
143,43
111,45
27,95
43,64
24,171
152,41
175,145
31,174
96,45
145,41
171,64
174,45
95,64
45,41
41,64
67,9
71,56
22,31
166,97
155,175
45,37
7,94
99,107
29,35
79,76
131,117
150,139
42,14
47,174
175,94
97,31
9,8
35,37
107,76
82,117
14,139
56,174
8,37
76,117
31,94
139,174
37,117
174,94
94,117
151,161
163,26
148,4
134,167
162,135
132,61
171,144
125,156
81,46
30,100
157,80
108,41
98,64
167,102
161,144
4,74
41,80
100,61
46,64
135,156
80,144
61,64
74,26
156,102
144,64
26,102
102,64
29,42
166,56
108,131
71,61
81,98
151,134
8,25
125,159
82,163
167,47
7,35
45,139
97,76
150,41
99,9
102,4
175,155
158,144
94,80
147,162
156,132
22,134
131,56
139,35
25,61
47,26
74,37
9,174
159,132
64,148
4,155
98,41
42,117
144,54
163,76
157,162
132,37
174,35
155,134
80,26
148,61
56,117
41,54
76,162
134,26
37,117
162,35
61,54
26,117
35,54
117,54
128,81
42,152
7,12
65,11
41,95
125,151
106,159
147,49
29,163
153,31
152,151
95,12
94,11
81,163
49,144
34,164
159,64
31,55
151,11
12,164
64,163
55,144
11,164
163,144
144,164
28,145
53,45
91,138
43,44
167,146
99,38
97,13
139,90
93,108
44,145
16,45
138,102
86,146
22,108
90,13
134,20
146,45
145,102
20,13
102,13
13,45
62,24
77,156
79,56
59,25
71,166
107,169
66,5
75,78
27,155
17,162
170,175
169,56
24,150
5,156
25,4
162,175
78,37
155,35
150,56
175,37
156,35
4,166
56,37
166,35
37,35
92,8
156,147
99,25
80,125
175,107
130,150
65,64
159,54
41,74
106,26
42,59
11,102
95,28
171,12
151,35
74,8
71,150
25,64
107,59
12,35
28,26
125,54
147,102
8,35
59,26
102,54
150,64
26,35
64,54
35,54
69,148
98,61
161,75
76,86
162,174
55,47
4,60
132,134
122,131
139,157
29,155
128,22
56,144
13,45
82,164
75,86
148,174
22,144
60,131
134,155
45,164
157,61
155,47
144,86
61,131
174,164
47,131
86,164
164,131
74,65
80,71
130,101
175,25
156,90
148,24
125,61
147,12
43,47
162,144
99,151
82,29
75,98
155,28
139,166
55,102
132,90
22,101
65,157
144,76
174,71
134,29
98,131
4,166
25,117
164,12
151,35
47,150
61,37
28,26
102,64
24,8
71,35
157,166
37,76
101,90
64,12
131,150
29,117
8,26
35,76
26,12
166,150
76,90
12,150
90,150
150,54
26,174
157,37
117,64
26,150
174,54
64,37
22,157
26,54
174,150
157,64
22,37
54,64
150,37
64,37
